English,Polish
the,.
I,I
to,Do
and,I
a,A
of,z
was,był
he,On
you,Ty
it,To
in,W
her,jej
she,ona
that,To
my,Mój
his,jego
me,Ja
on,NA
with,z
at,Na
as,Jak
had,miał
for,Do
but,Ale
him,jego
said,powiedział
be,Być
up,w górę
out,na zewnątrz
look,Patrzeć
so,Więc
have,Posiadać
what,Co
not,nie
just,Tylko
like,tak jak
go,Iść
they,Oni
is,Jest
this,Ten
from,z
all,Wszystko
we,My
were,był
back,z powrotem
do,Do
one,jeden
about,o
know,wiedzieć
if,Jeśli
when,Kiedy
get,Dostawać
then,Następnie
into,do
would,zrobiłbym
no,NIE
there,Tam
I'm,Jestem
could,mógł
don't,nie
ask,zapytać
down,w dół
time,czas
didn't,nie
want,chcieć
eye,oko
them,ich
over,nad
your,twój
are,Czy
or,Lub
been,został
now,Teraz
an,jakiś
by,przez
think,myśleć
see,Widzieć
hand,ręka
it's,jego
say,mowić
how,Jak
around,wokół
head,głowa
did,zrobił
well,Dobrze
before,zanim
off,wyłączony
who,Kto
more,więcej
even,nawet
turn,zakręt
come,przychodzić
smile,uśmiech
way,sposób
really,Naprawdę
can,Móc
face,twarz
other,Inny
some,Niektóre
right,Prawidłowy
their,ich
only,tylko
walk,chodzić
make,robić
got,dostał
try,próbować
something,coś
room,pokój
again,Ponownie
thing,rzecz
after,Po
still,Nadal
thought,myśl
door,drzwi
here,Tutaj
too,zbyt
little,mały
because,ponieważ
why,Dlaczego
away,z dala
let,pozwalać
take,Brać
two,dwa
start,początek
good,Dobry
where,Gdzie
never,nigdy
through,Poprzez
day,dzień
much,dużo
tell,powiedzieć
wasn't,nie było
girl,dziewczyna
feel,czuć
oh,Oh
you're,Jesteś
call,dzwonić
talk,rozmawiać
will,będzie
long,długi
than,niż
us,nas
made,zrobiony
friend,przyjaciel
knew,Wiedziałem
open,otwarty
need,potrzebować
first,Pierwszy
which,Który
people,ludzie
that's,jest to
went,wszedł 
sure,Jasne
seem,wydaje się
stop,zatrzymywać się
voice,głos
very,bardzo
felt,filc
took,wziął
our,nasz
pull,ciągnąć
laugh,śmiech
man,Człowiek
okay,Dobra
close,zamknąć
any,każdy
came,wszedł
told,powiedział
love,Miłość
watch,oglądać
arm,ramię
anything,wszystko
I'll,Chory
though,chociaż
put,umieścić
left,lewy
work,praca
guy,facet
hair,włosy
next,Następny
couldn't,nie mogłem
yeah,Tak
while,chwila
mean,mieć na myśli
home,dom
few,kilka
saw,piła
place,miejsce
school,szkoła
help,pomoc
wait,Czekać
late,późno
year,rok
can't,żargon
house,dom
happen,zdarzyć
last,ostatni
always,zawsze
move,przenosić
old,stary
night,noc
nod,ukłon
life,życie
give,dawać
sit,siedzieć
stare,gapić się
sat,Sat
should,powinien
moment,za chwilę
another,inny
behind,za
side,strona
sound,dźwięk
once,raz
find,znajdować
toward,w kierunku
boy,chłopak
ever,kiedykolwiek
nothing,Nic
front,przód
mother,matka
name,nazwa
am,jestem  
since,od
reply,odpowiedź
he's,On jest
myself,ja
leave,Zostawić
bed,łóżko
new,nowy
car,samochód
use,używać
mind,umysł
maybe,Może
has,ma
heard,usłyszał
answer,odpowiedź
minute,minuta
yes,Tak
until,dopóki
both,Zarówno
found,znaleziony
end,koniec
small,mały
I'd,ID
word,słowo
someone,ktoś
same,To samo
enough,wystarczająco 
began,rozpoczął się
run,uruchomić
bit,fragment
sigh,westchnienie
each,każdy
those,te
almost,prawie
against,przeciwko
everything,wszystko
most,bardzo
thank,dziękować
wouldn't,nie
mom,mama
better,lepsza
play,grać
I've,Ja
own,własny
every,każdy
hard,twardy
remember,Pamiętać
three,trzy
stood,stał
live,na żywo
stand,podstawka
second,drugi
sorry,Przepraszam
keep,trzymać
finally,Wreszcie
point,punkt
gave,dał
already,już
actually,Właściwie
probably,prawdopodobnie
himself,samego siebie
big,duży
everyone,wszyscy
guess,zgadywać
lot,działka
step,krok
hey,Hej
hear,słyszeć
light,światło
quickly,szybko
dad,tata
kiss,pocałunek
black,czarny
pick,wybierać
else,w przeciwnym razie
soon,Wkrótce
shoulder,ramię
table,tabela
best,"to, co najlepsze"
without,bez
notice,ogłoszenie
stay,zostawać
care,opieka
phone,telefon
reach,zasięg
realize,realizować
follow,podążać
decide,decydować
kind,Uprzejmy
she's,Ona jest
grab,złapać
he'd,On był
show,pokazywać
inside,wewnątrz
suddenly,Nagle
father,ojciec
rest,odpoczynek
herself,się
grin,szeroki uśmiech
hour,godzina
hope,mieć nadzieję
also,Również
body,ciało
might,móc
hadn't,nie
floor,podłoga
its,jego
continue,Kontynuować
ran,biegł
across,przez
hold,trzymać
cry,płakać
half,połowa
pretty,ładny
great,Świetnie
course,kurs
mouth,usta
class,klasa
kid,dziecko
miss,chybić
wonder,zastanawiać się
morning,Poranek
least,najmniej
nice,Ładny
dark,ciemny
slowly,powoli
done,zrobione
change,zmiana
doesn't,nie
together,razem
yet,już
question,pytanie
anyway,W każdym razie
bad,zły
blue,niebieski
believe,uważać
week,tydzień
God,Bóg
lip,warga
Mr.,Pan.
sleep,spać
fine,Cienki
what's,Co jest
family,rodzina
many,wiele
worry,martwić się
roll,rolka
parent,rodzic
under,pod 
surprise,niespodzianka
water,woda
onto,na
we're,był
glance,zerknąć
wall,ściana
between,między
seen,widziany
read,Czytać
window,okno
idea,pomysł
white,biały
push,naciskać
feet,stopy
must,musieć
such,taki
seat,siedziba
set,ustawić
please,Proszę
red,czerwony
brother,brat
these,te
whole,cały
lean,pochylać się
part,część
person,osoba
slightly,nieznacznie
pass,przechodzić
shook,Shoul
fact,fakt
wrong,zło
gone,stracony
far,daleko
hit,uderzyć
finger,palec
quite,całkiem
hate,nienawidzić
meet,poznać
finish,skończyć
heart,serce
book,książka
past,przeszłość
kill,zabić
reason,powód
anyone,ktokolwiek
figure,postać
top,szczyt
along,przed siebie
world,świat
she'd,szopa
high,wysoki
shirt,koszula
does,robi
today,Dzisiaj
young,młody
held,trzymany
outside,poza
listen,Słuchać
whisper,szept
won't,przyzwyczajenie
happy,szczęśliwy
ground,grunt
deep,głęboko
drop,upuszczać
shrug,wzruszać ramionami
dress,sukienka
fell,ściąć
there's,jest
yell,krzyk
breath,oddech
air,powietrze
tear,łza
sister,siostra
chair,krzesło
kitchen,kuchnia
matter,materiał
hurt,zraniony
fall,jesień
wear,nosić 
isn't,nie jest
woman,kobieta
eat,jeść
lie,kłamstwo
hell,piekło
suppose,przypuszczać
cover,okładka
couple,para
large,duży
either,albo
five,pięć
leg,noga
jump,skok
die,umierać
return,powrót
able,zdolny
bag,torba
alone,sam
shut,zamknąć
stuff,rzeczy
short,krótki
ready,gotowy
understand,zrozumieć
kept,trzymane
plan,plan
raise,wznosić
street,ulica
different,różny
problem,problem
break,przerwa
line,linia
early,wczesny
cut,cięcie
cold,zimno
paper,papier
scream,krzyk
instead,Zamiast
stupid,głupi
silence,cisza
tree,drzewo
caught,złapany
ear,ucho
food,żywność
full,pełny
four,cztery
cause,przyczyna
fuck,pierdolić
explain,wyjaśnić
expect,oczekiwać
fight,walka
exactly,Dokładnie
sort,sortować
completely,całkowicie
men,mężczyźni
dance,taniec
met,spotkał
story,fabuła
whatever,cokolwiek
build,zbudować
speak,mówić
glass,szkło
pain,ból
check,sprawdzać
glare,blask
corner,narożnik
Mrs.,Pani.
chest,klatka piersiowa
hot,gorący
rather,raczej
month,miesiąc
real,prawdziwy
touch,dotykać
park,park
bring,przynieść
they're,Oni
drink,drink
ago,temu
force,siła
you've,ty
fast,szybko
lost,zaginiony
attention,uwaga
wish,życzenie
mark,ocena
wave,fala
shout,krzyczeć
fill,wypełnić
begin,zaczynać
baby,Dziecko
interest,odsetki
money,pieniądze
fun,zabawa
green,zielony
however,Jednakże
cheek,policzek
mine,kopalnia
clear,jasne
brown,brązowy
forward,do przodu
near,w pobliżu
picture,zdjęcie
may,móc
cool,Fajny
drive,prowadzić
hug,uścisk
shake,potrząsnąć
sense,sens
alright,W porządku
you'll,będziesz
dream,marzenie
hang,powiesić
clothes,odzież
act,działać
become,stać się
manage,zarządzać
meant,oznaczał
game,gra
ignore,ignorować
stair,schodek
taken,zajęty
party,impreza
add,dodać
sometimes,Czasami
job,stanowisko
ten,dziesięć
shot,strzał
date,data
quiet,cichy
gaze,spojrzenie
group,Grupa
loud,głośny
straight,prosty
dead,martwy
neck,szyja
beside,obok
pause,pauza
number,numer
conversation,rozmowa
chance,szansa
we'll,Dobrze
rose,Róża
quietly,cicho
town,miasto
blood,krew
color,kolor
desk,biurko
dinner,kolacja
hall,hala
horse,koń
music,muzyka
brought,przyniósł
piece,sztuka
anymore,nie więcej
beautiful,Piękny
order,zamówienie
fire,ogień
office,biuro
TRUE,PRAWDA
although,Chociaż
warm,ciepły
easy,łatwy
enter,Wchodzić
perfect,doskonały
mutter,mruczeć
softly,delikatnie
cross,przechodzić
shock,zaszokować
smirk,uśmiech
damn,Cholera
soft,miękki
stomach,żołądek
snap,pstryknąć
spoke,przemówił
tire,opona
box,skrzynka
catch,złapać
skin,skóra
teacher,nauczyciel
middle,środek
note,notatka
yourself,się
haven't,nie
lunch,obiad
tomorrow,jutro
breathe,oddychać
clean,czysty
except,z wyjątkiem
appear,pojawić się
lock,zamek
knock,pukanie
bathroom,łazienka
movie,film
agree,zgadzać się
offer,oferta
kick,kopnięcie
form,formularz
confuse,pomylić
lay,położyć
less,mniej
calm,spokój
slip,poślizg
weren't,nie było
sign,podpisać
dog,pies
lift,winda
immediately,natychmiast
arrive,przyjechać
deal,umowa
tonight,dziś wieczorem
usually,zazwyczaj
case,sprawa
frown,zmarszczyć brwi
shop,sklep
scare,przestraszyć
promise,obietnica
mum,milczący
couch,kanapa
pay,płacić
state,państwo
shit,gówno
wrap,zawinąć
pocket,kieszeń
hello,Witam
free,bezpłatny
huge,ogromny
ride,jeździć
bother,silić się
land,grunt
known,znany
especially,zwłaszcza
expression,wyrażenie
carry,nosić
ring,pierścień
spot,miejsce
allow,umożliwić
several,kilka
aren't,nie są
during,podczas
empty,pusty
lady,dama
eyebrow,brew
strange,dziwny
coffee,Kawa
road,droga
threw,rzucił
wide,szeroki
bus,autobus
forget,zapominać
gotten,Got
smell,zapach
fear,strach
press,naciskać
boyfriend,chłopak
blonde,blond
throw,rzucić
round,okrągły
sun,słońce
tall,wysoki
glad,zadowolony
age,wiek
write,pisać
upon,od
hide,ukrywać
became,stał się
crowd,tłum
rain,deszcz
save,ratować
trouble,kłopoty
annoy,denerwować
nose,nos
weird,dziwny
death,śmierć
beat,pokonać
tone,ton
trip,wycieczka
six,sześć
control,kontrola
nearly,prawie
consider,rozważać
gonna,zamierzać
join,dołączyć
learn,uczyć się
above,powyżej
hi,Cześć
obviously,oczywiście
entire,cały
direction,kierunek
foot,stopa
angry,zły
power,moc
strong,mocny
quick,szybki
doctor,lekarz
edge,krawędź
song,piosenka
asleep,we śnie
twenty,20
barely,ledwie
remain,pozostać
child,dziecko
enjoy,Cieszyć się
gun,pistolet
slow,powolny
city,miasto
broke,złamał
key,klucz
lead,Ołów
throat,gardło
normal,normalna
you'd,byś
somewhere,gdzieś
wake,budzić
pair,para
sky,niebo
funny,śmieszny
business,biznes
student,student
giggle,chichot
bright,jasny
admit,przyznawać 
jeans,dżinsy
given,dany
children,dzieci
store,sklep
sweet,słodki
low,Niski
climb,wspinać się
rub,pocierać
apartment,apartament
knee,kolano
shoe,but
attack,atak
bedroom,sypialnia
joke,żart
spent,zużyty
situation,sytuacja
stuck,zablokowany
gently,łagodnie
possible,możliwy
cell,komórka
mention,wzmianka
silent,cichy
definitely,zdecydowanie
rush,pośpiech
hung,zawieszony
brush,szczotka
perhaps,być może
groan,jęk
ass,tyłek
rock,głaz
card,karta
lose,stracić
blush,rumieniec
besides,Oprócz
crazy,zwariowany
type,typ
bore,nudziarz
afraid,przestraszony
chase,pościg
respond,reagować
marry,ożenić
remind,przypomnieć
pack,Pakiet
daughter,córka
serious,poważny
girlfriend,dziewczyna
mad,szalony
somehow,jakoś
buy,kupić
sent,wysłano
tight,obcisły
simply,po prostu
trust,zaufanie
imagine,wyobrażać sobie
wind,wiatr
chuckle,chichot
bar,bar
pink,różowy
shove,pchnięcie
ball,piłka
sight,wzrok
drag,ciągnąć
they'd,oni
human,człowiek
truth,prawda
share,udział
area,obszar
concern,obawa
shouldn't,nie powinno
team,zespół
escape,ucieczka
mumble,bełkot
often,często
search,szukaj
apparently,najwyraźniej
attempt,próba
son,syn
within,w
band,zespół
cute,Uroczy
led,prowadzony
memory,pamięć
anger,gniew
fly,latać
paint,farba
bottle,butelka
busy,zajęty
comment,komentarz
exclaim,zawołać
avoid,unikać
grow,rosnąć
grey,szary
mirror,lustro
gasp,dech zapierać ze zdziwienia
hallway,korytarz
dear,Drogi
star,gwiazda
sick,chory
cat,kot
counter,lada
interrupt,przerywać
none,nic
blink,migać
spend,wydawać
usual,zwykły
worse,gorzej
locker,Szafka
important,ważny
favorite,ulubiony
grip,chwyt
TV,telewizja
ice,lód
pretend,udawać
settle,rozstrzygnąć
amaze,zadziwiać
pop,Muzyka pop
disappear,zniknąć
carefully,ostrożnie
train,pociąg
stick,stick
guard,strażnik
teeth,zęby
flash,błysk
uncle,wujek
send,wysłać
doubt,wątpliwość
visit,odwiedzać
nervous,nerwowy
excite,podniecać
approach,zbliżać się
excuse,wymówka
fit,pasować
noise,hałas
study,badanie
letter,list
police,Policja
eventually,w końcu
burn,oparzenie
field,pole
hospital,szpital
tie,krawat
summer,lato
huh,Huh
shift,zmiana
self,samego siebie
hurry,spieszyć się
greet,powitać
wife,żona
position,pozycja
we've,Mamy
wipe,wytrzeć
heavy,ciężki
slam,zatrzasnąć
broken,złamany
complete,kompletny
space,przestrzeń
brain,mózg
tiny,malutki
pants,spodnie
ah,Ah
punch,dziurkacz
shower,prysznic
tongue,język
afternoon,popołudnie
seriously,poważnie
cup,filiżanka
further,dalej
race,wyścig
recognize,rozpoznać
computer,komputer
rang,zadzwonił
safe,bezpieczna
jacket,kurtka
bottom,spód
hundred,sto
relax,zrelaksować się
sudden,nagły
wow,Wow
college,Szkoła Wyższa
flip,trzepnięcie
mood,nastrój
track,ścieżka
crack,pękać
block,blok
handle,uchwyt
themselves,sobie
drove,stado
seven,siedem
struggle,walka
whether,czy
ahead,dalej
sad,smutny
dry,suchy
women,kobiety
focus,centrum
repeat,powtarzać
thick,gruby
relationship,relacja
jerk,szarpać
present,obecny
suck,ssać
bell,dzwonek
surround,otaczać
evening,wieczór
bite,ugryzienie
single,pojedynczy
fault,wada
shadow,cień
wood,drewno
easily,łatwo
woke,obudził
smoke,palić
draw,rysować
suggest,sugerować
wet,mokry
accept,zaakceptować
third,trzeci
totally,całkowicie
wore,nosił
breakfast,śniadanie
trail,ścieżka
animal,zwierzę
warn,ostrzegać
aunt,ciotka
sir,Pan
piss,siki
burst,pękać
match,mecz
fix,naprawić
practically,praktycznie
odd,dziwne
wash,myć się
sing,śpiewać
inch,cal
size,rozmiar
secret,sekret
who's,kto jest
clock,zegar
company,firma
view,pogląd
suit,garnitur
forever,na zawsze
familiar,znajomy
forehead,czoło
shoot,strzelać
grew,dorastał
stretch,rozciągać się
pound,funt
despite,pomimo
response,odpowiedź
center,Centrum
curl,kędzior
slight,niewielki
toss,podrzucenie
beneath,pod
fist,pięść
welcome,Witamy
laughter,śmiech
angel,anioł
Christmas,Boże Narodzenie
we'd,poślubić
main,główny
simple,prosty
neither,żaden
distance,dystans
comfort,komfort
upset,zdenerwowany
assume,przypuszczać
eight,osiem
gather,zebrać
lucky,mający szczęście
fade,znikać
Ms.,SM.
coat,płaszcz
special,specjalny
awkward,niezręczny
certain,niektórzy
plate,płyta
darkness,ciemność
practice,ćwiczyć
