English,Polish
obvious,oczywiste
grade,stopień
cream,krem
choice,wybór
hardly,ledwie
pale,blady
thin,cienki
button,przycisk
chocolate,czekolada
refuse,odmawiać
slid,zsunął się
pillow,poduszka
thirty,trzydzieści
count,liczyć
honestly,Szczerze mówiąc
poor,słaby
motion,ruch
storm,burza
lightly,lekko
nobody,nikt
experience,doświadczenie
path,ścieżka
period,okres
dare,odważyć się
demand,popyt
comfortable,wygodny
clearly,Wyraźnie
silver,srebro
peer,rówieśnik
birthday,urodziny
disgust,niesmak
embarrass,zawstydzić
bought,kupił
test,test
lap,okrążenie
bet,Zakład
loudly,głośno
driver,kierowca
murmur,szmer
taste,smak
perfectly,doskonale
squeeze,ściskać
board,tablica
worth,wartość
fold,zginać
spread,rozpowszechnianie się
crap,gówno
emotion,emocja
subject,temat
pour,wlać
laid,położony
lower,niżej
mile,Mila
yea,tak 
page,strona
pile,stos 
snow,śnieg
message,wiadomość
English,język angielski
scene,scena
sink,zlew
fail,ponieść porażkę
forgot,zapomniałem
hole,otwór
silently,bezgłośnie
heat,ciepło
weekend,weekend
drew,rysował
guitar,gitara
sweat,pot
unless,chyba że
cloud,Chmura
waist,talia
slap,policzkować
argue,kłócić się 
grass,trawa
idiot,idiota
screen,ekran
yesterday,Wczoraj
swear,przeklinać
twin,bliźniak
instantly,natychmiast
apart,oprócz
narrow,wąski
opposite,naprzeciwko
blow,cios
wrist,nadgarstek
earth,ziemia
action,działanie
circle,koło
forgotten,zapomniany
list,lista
closet,gabinet
drunk,pijany
shape,kształt
yellow,żółty
twist,skręcać
weight,waga
smart,mądry
it'll,będzie
treat,traktować
pool,basen
prepare,przygotowywać
awake,obudzony
certainly,z pewnością
tease,podjudzać
contact,kontakt
slide,slajd
wonderful,wspaniały
bitch,suka
reveal,ujawnić
swing,huśtać się
truck,ciężarówka
anywhere,gdziekolwiek
flower,kwiat
upstairs,na górę
hers,jej
itself,samo
wander,wędrować
downstairs,na dole
football,piłka nożna
possibly,prawdopodobnie
rip,rozerwać
forest,las
mostly,głównie
bloody,krwawy
church,kościół
gay,Gay
stone,kamień
husband,mąż
sex,seks
trick,sztuczka
yours,twój
growl,warczeć
club,Klub
Friday,Piątek
stage,scena
include,włączać
sip,łyk
invite,zapraszać
sharp,ostry
convince,przekonać
sheet,arkusz
absolutely,absolutnie
orange,Pomarańczowy
relief,ulga
apologize,przepraszać
art,sztuka
he'll,piekło
remove,usunąć
crash,rozbić się
van,awangarda
curse,przekleństwo
alive,żywy
blanket,koc
receive,odbierać
tip,wskazówka
rise,wzrastać
tightly,ciasno
waste,marnować
bowl,miska
fallen,upadły
river,rzeka
mama,mama
pace,tempo
honey,Miód
swallow,połykać
king,król
camera,kamera
deserve,zasługiwać
dirty,brudny
chin,podbródek
doorway,wejście
image,obraz
cookie,ciastko
homework,Praca domowa
hat,kapelusz
luck,szczęście
aside,na bok
information,Informacja
fifteen,piętnaście
fair,sprawiedliwy
player,gracz
monster,potwór
gate,brama
win,wygrać
below,poniżej
ceiling,sufit
click,Kliknij
cook,kucharz
travel,podróż
fish,ryba
lit,oświetlony
nervously,nerwowo
towel,ręcznik
shiver,dreszcz
final,finał
horrible,straszny
station,stacja
camp,obóz
hungry,głodny
thousand,tysiąc
evil,zło
rich,bogaty
war,wojna
involve,zaangażować
jaw,szczęka
uncomfortable,niewygodny
directly,bezpośrednio
level,poziom
double,podwójnie
nine,dziewięć
creature,kreatura
glow,blask
somewhat,nieco
blame,winić
entrance,wejście
hip,biodro
fresh,świeży
hiss,syk
normally,normalnie
tap,uzyskiwać
machine,maszyna
ruin,ruina
bear,niedźwiedź
rule,reguła
till,do
cock,kogut
stumble,potknąć się
complain,narzekać
everybody,wszyscy
truly,naprawdę
nurse,pielęgniarka
speed,prędkość
hmm,Hmm
panic,panika
smooth,gładki
weak,słaby
good-bye,do widzenia
would've,byłby
extra,dodatkowy
gesture,gest
scowl,groźne spojrzenie
beer,piwo
release,uwolnienie
country,kraj
officer,oficer
careful,ostrożny
create,tworzyć
hill,wzgórze
snort,parsknięcie
flew,latał
heel,obcas
brow,brew
charge,opłata
flat,płaski
plus,plus
switch,przełącznik
whenever,"zawsze, gdy"
drift,dryf
metal,metal
discover,odkryć
wheel,koło
skirt,spódnica
pat,poklepać
ate,zjadł
tea,herbata
hotel,hotel
sob,szloch
future,przyszły
record,nagrywać
boot,uruchomić
likely,prawdopodobnie
cheer,wiwat
gold,złoto
prove,udowodnić
ha,ha
twice,dwa razy
aware,świadomy
lack,brak
princess,księżniczka
bench,ławka
cousin,kuzyn
detail,Szczegół
amount,kwota
bird,ptak
backward,do tyłu
crush,zmiażdżyć
cigarette,papieros
faint,mdleć
belong,przynależeć
stranger,nieznajomy
beach,plaża
load,obciążenie
everywhere,wszędzie
scratch,zadrapanie
history,historia
restaurant,restauracja
event,wydarzenie
extremely,niezwykle
widen,poszerzać
clutch,sprzęgło
due,należny
tug,holownik
beyond,poza
happily,szczęśliwie
mistake,błąd
palm,palma
amuse,bawić
guest,gość
Saturday,Sobota
wooden,drewniany
worst,najgorszy
exit,Wyjście
plastic,Plastikowy
reality,rzeczywistość
wince,drgnienie
announce,ogłaszać
gotta,musieć
slept,spał
she'll,powłoka
member,członek
choose,wybierać
Dr.,Dr.
swim,pływać
alarm,alarm
crawl,czołgać się
dollar,dolar
knife,nóż
magic,magia
paid,płatny
pizza,Pizza
purse,torebka
gift,prezent
chicken,kurczak
plane,samolot
choke,dusić
screw,śruba
protest,protest
base,baza
drug,lek
introduce,wprowadzić
sleeve,rękaw
movement,ruch
loose,luźny
bare,odsłonić
wanna,chcieć
difficult,trudny
frame,rama
spin,kręcić się
fake,podróbka
pen,długopis
understood,zrozumiany
nor,ani
unfortunately,Niestety
written,pisemny
decision,decyzja
beg,błagać
heavily,ciężko
insist,nalegać
soul,dusza
random,losowy
sport,sport
male,Mężczyzna
urge,pragnienie
million,milion
yawn,ziewać
backpack,plecak
judge,sędzia
startle,przestraszyć
bunch,garść
stream,strumień
they'll,Będą
muscle,mięsień
yard,dziedziniec
accident,wypadek
dragon,smok
sentence,zdanie
fool,głupiec
torn,rozdarty
bow,ukłon
echo,Echo
mix,mieszać
bury,pogrzebać
system,system
dirt,brud
spirit,duch
leaf,liść
protect,chronić
row,wiersz
forth,naprzód
purple,fioletowy
bang,huk
curious,ciekawski
nearby,w pobliżu
nowhere,nigdzie
collapse,zawalić się
hop,chmiel
proud,dumny
wing,skrzydło
destroy,zniszczyć
sea,morze
separate,oddzielny
silly,głupi
wound,rana
honest,uczciwy
battle,bitwa
born,urodzić się
cough,kaszel
mountain,Góra
split,podział
square,kwadrat
underneath,pod 
bike,rower
process,proces
somebody,ktoś
classroom,klasa
presence,obecność
whose,którego
grown,dorosły
hidden,ukryty
serve,podawać
female,Kobieta
garden,ogród
meal,posiłek
unable,niezdolny
elbow,łokieć
support,wsparcie
bridge,most
reaction,reakcja
skip,pominąć
wild,dziki
angrily,gniewnie
effect,efekt
threaten,zagrozić
basically,zasadniczo
smack,uderzyć
stroke,udar
flow,przepływ
moan,jęk
plant,zakład
impossible,niemożliwe
bruise,siniak
disappoint,zawieść
energy,energia
relieve,łagodzić : uśmierzać
confusion,dezorientacja
wedding,ślub
fat,tłuszcz
bill,rachunek
dude,gość
address,adres
cast,rzucać 
naked,nagi
toy,zabawka
math,matematyka
personal,osobisty
ship,statek
spun,uprzedzony
chat,czat
pray,modlić się
whip,bicz
grasp,chwyt
hasn't,nie
float,platforma
fully,w pełni
gorgeous,przepiękny
indeed,Rzeczywiście
nail,gwóźdź
vision,wizja
innocent,niewinny
friendly,przyjazny
jealous,zazdrosny
swung,machany
flame,płomień
dorm,sala sypialna
driveway,podjazd
spill,rozlanie
gang,banda
murder,morderstwo
respect,szacunek
bent,zgięty
tail,ogon
inform,poinformować
lesson,lekcja
whine,skomleć
clench,zaciskać
excitement,podniecenie
library,biblioteka
lord,Lord
surface,powierzchnia
dust,pył
dump,wysypisko
feature,funkcja
object,obiekt
weapon,broń
calmly,spokojnie
hesitate,wahać się
hint,wskazówka
law,prawo
magazine,czasopismo
among,wśród
boss,szef
file,plik
leather,skóra
result,wynik
thrown,rzucony
toe,palec u nogi
terrible,straszny
local,lokalny
project,projekt
won,wygrał
radio,radio
regret,żal
grumble,narzekać
otherwise,W przeciwnym razie
ridiculous,śmieszny
CD,płyta CD
lovely,śliczny
mock,kpina
effort,wysiłek
fan,wentylator
nerve,nerw
report,raport
stall,stoisko
elevator,winda
mate,kumpel
bastard,bękart
grunt,chrząknięcie
o'clock,godzina
rope,lina
entirely,całkowicie
frighten,przestraszyć
shade,cień
strength,wytrzymałość
bone,kość
exchange,giełda
flight,lot
Monday,Poniedziałek
partner,partner
plain,zwykły
shine,świecić
cafeteria,stołówka
beam,Belka
exist,istnieć
porch,ganek
queen,królowa
squeal,pisk
faith,wiara
pierce,przebić
remark,uwaga
content,treść
ease,łatwość
flick,trzepnięcie
mall,centrum handlowe
cannot,Nie mogę
carpet,dywan
length,długość
replace,zastępować
duck,kaczka
bump,uderzenie
common,wspólny
style,styl
tan,dębnik
cake,ciasto
court,sąd
previous,poprzedni
balance,balansować
bank,Bank
blind,ślepy
dangerous,niebezpieczny
particular,konkretny
sell,sprzedać
wrote,napisał
distract,rozpraszać
melt,stopić
popular,popularny
social,społeczny
teach,uczyć
appearance,wygląd
correct,prawidłowy
lake,jezioro
public,publiczny
sarcastically,sarkastycznie
guilty,winny
kinda,poniekąd
shall,być
television,telewizja
boat,łódź
firmly,mocno
tent,namiot
thumb,kciuk
manner,sposób
flush,spłukać
roof,dach
schedule,harmonogram
dine,jeść obiad
weather,pogoda
casually,od niechcenia
moon,księżyc
difference,różnica
butt,krupon
charm,czar
feed,karmić
frustration,udaremnienie
gentle,delikatny
hook,hak
bounce,odbić się
particularly,w szczególności
pleasure,przyjemność
sneak,skradać się
leader,lider
rage,wściekłość
shriek,wrzask
suffer,cierpieć
Sunday,Niedziela
argument,argument
pregnant,w ciąży
discuss,omówić
statement,oświadczenie
ticket,bilet
dig,kopać
doll,LALKA
chill,chłod
fence,ogrodzenie
horror,przerażenie
built,wybudowany
cop,policjant
security,bezpieczeństwo
sidewalk,chodnik
breast,pierś
curtain,kurtyna
whom,kogo
fifty,pięćdziesiąt
giant,ogromny
milk,mleko
recall,przypomnienie sobie czegoś
term,termin
footstep,odgłos kroków
stun,oszołomić
tuck,podwinąć
clothing,odzież
lick,lizać
joy,radość
ugly,brzydki
hopefully,miejmy nadzieję
soldier,żołnierz
plead,błagać
struck,uderzony
trap,pułapka
opinion,opinia
plenty,mnóstwo
tank,czołg
breeze,Bryza
awesome,Wspaniały
desire,pragnienie
roommate,współlokator
halfway,W połowie drogi
opportunity,możliwość
outfit,strój
rough,surowy
ain't,nie
beauty,uroda
chose,wybrał
snake,wąż
tape,taśma
badly,źle
cheat,oszukiwać
daddy,tatuś
roar,ryk
describe,opisać
desperately,desperacko
height,wysokość
thigh,udo
tilt,nachylenie
deeply,głęboko
friendship,przyjaźń
winter,zima
witch,czarownica
worn,noszony
condition,stan
enemy,wróg
golden,złoty
sofa,sofa
master,gospodarz
rude,niegrzeczny
throughout,na wskroś
assure,gwarantować
damage,szkoda
natural,naturalny
steal,ukraść
belt,pasek
cage,klatka szybowa
claim,prawo
nightmare,koszmar
prefer,woleć
purpose,zamiar
merely,zaledwie
pin,szpilka
French,Francuski
sadly,Niestety
uniform,mundur
branch,oddział
direct,bezpośredni
hunter,myśliwy
juice,sok
character,postać
pure,czysty
stain,plama
various,różny
gain,osiągać
soak,moczyć
lately,ostatnio
pitch,poziom
accent,akcent
they've,oni
tremble,drżeć
cabin,kabina
chew,żuć
physical,fizyczny
puzzle,puzzle
explode,eksplodować
steady,stały
how's,Jak
pet,zwierzak domowy
sake,powód
compare,porównywać
principal,główny
scan,skanowanie
forty,czterdzieści
impress,imponować
mentally,umysłowo
react,reagować
sandwich,kanapka
shy,nieśmiały
twelve,dwanaście
whilst,podczas
bullet,pocisk
challenge,wyzwanie
command,Komenda
examine,zbadać
film,film
appreciate,doceniać
tense,napięty
blank,pusty
blew,Blew
fought,walczył
gym,siłownia
passenger,pasażer
teenager,nastolatek
dish,danie
drawn,pociągnięty
scary,straszny
unlike,w odróżnieniu
straighten,wyprostować
strain,napięcie
tune,melodia
constantly,stale
famous,słynny
marriage,małżeństwo
bound,zobowiązany
fancy,wymyślny
issue,wydanie
warmth,ciepło
awhile,chwila
collect,zbierać
concentrate,koncentrować
copy,Kopiuj
disbelief,niedowierzanie
tighten,dokręcać
determine,określić
favor,przychylność
mental,psychiczny
bush,krzak
forgive,Wybacz
aim,cel
embrace,uścisk
fairly,raczej
froze,zamrozić
insult,znieważenie
option,opcja
post,post
resist,oprzeć się
spoken,Mówiony
apple,jabłko
general,ogólny
instant,natychmiastowy
jeep,jeep
emerge,pojawić się
neighbor,sąsiad
pressure,ciśnienie
service,praca
shuffle,człapać
briefly,krótko
notebook,zeszyt
peace,pokój
string,strunowy
wine,wino
dash,kropla
gut,jelito
stress,stres
connect,łączyć
language,język
private,prywatny
spring,wiosna
chip,żeton
puppy,szczeniak
ache,boleć
desperate,zdesperowany
habit,nawyk
necessary,niezbędny
nope,Nie
pencil,ołówek
satisfy,usatysfakcjonować
deny,zaprzeczyć
mommy,mamusia
attitude,postawa
dial,Wybierz
painful,bolesny
display,wyświetlacz
frustrate,paraliżować
it'd,to było
tend,mieć skłonności
exact,dokładny
powerful,potężny
nature,Natura
photo,zdjęcie
total,całkowity
video,wideo
egg,jajko
occur,zdarzać się
anybody,ktoś
corridor,korytarz
gulp,łyk
trace,namierzać
whoever,ktokolwiek
brief,krótki
exhaust,wydechowy
pout,dąsać się
terrify,przerazić
chapter,rozdział
insane,obłąkany
spell,zaklęcie
surely,pewno
tray,taca
alcohol,alkohol
chain,łańcuch
fashion,moda
garage,garaż
inquire,pytać się
candy,cukierek
similar,podobny
bark,kora
flirt,flirt
pathetic,żałosne
supply,dostarczać
tower,wieża
engine,silnik
frozen,mrożony
map,mapa
toilet,toaleta
background,tło
shudder,dreszcz
spider,pająk
adult,dorosły
cheap,tani
clue,wskazówka
hazel,Leszczyna
irritate,irytować
sand,piasek
quarter,kwartał
spare,zapasowy
American,amerykański
rid,eliminować
spat,sprzeczka
pot,garnek
awful,okropny
bleed,krwawić
fate,los
jog,biec truchtem
strike,strajk
grimace,grymas
holiday,wakacje
whistle,gwizdać
agreement,porozumienie
dull,nudny
expensive,drogi
snatch,urywek
sometime,czasami
ability,umiejętność
campus,kampus
collar,kołnierz
disturb,przeszkadzać
flicker,migotanie
proceed,przystępować
recently,Ostatnio
risk,ryzyko
skill,umiejętność
topic,temat
defense,obrona
fry,smażyć
luckily,na szczęście
retort,retorta
captain,kapitan
eaten,zjedzony
glove,rękawica
mid,Środek
owner,właściciel
cheese,ser
yank,szarpać
afterward,potem
closely,dokładnie
coach,trener
feather,pióro
handsome,przystojny
New York,Nowy Jork
pity,szkoda
signal,sygnał
sniff,powąchać
strap,pasek
contain,zawierać
survive,przetrwać
sweater,sweter
west,Zachód
drawer,szuflada
leap,skok
major,główny
peek,zerkać
suspect,podejrzany
tour,wycieczka
freeze,zamrażać
heaven,niebo
mask,maska
surprisingly,zaskakująco
abruptly,nagle
begun,zaczął
customer,klient
pad,Podkładka
design,projekt
flop,brzdęknięcie
pride,duma
yep,Tak
interview,wywiad
makeup,makijaż
blast,podmuch
prince,książę
rode,jechał
bubble,bańka
rent,wynajem
teen,nastolatek